Phase 8 sharded run — mar 01 sep 2026 00:46:31 CEST
Swap available: 5,1Gi free

=== SHARD: benchmark_s1 (floods f01-f11, 247 tests) ===
   Compiling test(zkmine_2g_unittest) zkmine_2g v0.1.0 (/home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/Scarb.toml)
warn: Unused import: `zkmine_2g::cell::u512_mul_small`
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/cell.cairo:20:42
use zkmine_2g::bigint::{binom, u512_add, u512_mul_small, u512_mul_u256, u512_zero, u512_from_u32};
                                         ^^^^^^^^^^^^^^

warn: Unused import: `zkmine_2g::cell::u512_from_u32`
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/cell.cairo:20:84
use zkmine_2g::bigint::{binom, u512_add, u512_mul_small, u512_mul_u256, u512_zero, u512_from_u32};
                                                                                   ^^^^^^^^^^^^^

    Finished `dev` profile target(s) in 46 seconds


Collected 246 test(s) from zkmine_2g package
Running 246 test(s) from src/
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f01_s011 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~184748546)
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:916:10
    _s002// Step 4.3: ordinary component 3 (size=20)
         ^
note: this error originates in the attribute macro: `test`

error[E0006]: Identifier not found.
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:921:5
    _s002// Step 4.4: ordinary component 4 (size=17)
    ^^^^^
note: this error originates in the attribute macro: `test`

error: Missing semicolon
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:921:10
    _s002// Step 4.4: ordinary component 4 (size=17)
         ^
note: this error originates in the attribute macro: `test`

error[E0006]: Identifier not found.
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:926:5
    _s002// Step 4.5: ordinary component 5 (size=13)
    ^^^^^
note: this error originates in the attribute macro: `test`

error: Missing semicolon
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:926:10
    _s002// Step 4.5: ordinary component 5 (size=13)
         ^
note: this error originates in the attribute macro: `test`

error[E0006]: Identifier not found.
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:935:5
    _s003// Step 1: joint VE on special component 0 (size=46 width=7)
    ^^^^^
note: this error originates in the attribute macro: `test`

error: Missing semicolon
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:935:10
    _s003// Step 1: joint VE on special component 0 (size=46 width=7)
         ^
note: this error originates in the attribute macro: `test`

error[E0006]: Identifier not found.
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:941:5
    _s003// Step 2: joint VE on special component 1 (size=8 width=7)
    ^^^^^
note: this error originates in the attribute macro: `test`

error: Missing semicolon
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:941:10
    _s003// Step 2: joint VE on special component 1 (size=8 width=7)
         ^
note: this error originates in the attribute macro: `test`

error[E0006]: Identifier not found.
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:948:5
    _s003// Step 3.0: ordinary component 0 (size=16)
    ^^^^^
note: this error originates in the attribute macro: `test`

error: Missing semicolon
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:948:10
    _s003// Step 3.0: ordinary component 0 (size=16)
         ^
note: this error originates in the attribute macro: `test`

error[E0006]: Identifier not found.
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:953:5
    _s003// Step 4.1: ordinary component 1 (size=38)
    ^^^^^
note: this error originates in the attribute macro: `test`

error: Missing semicolon
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:953:10
    _s003// Step 4.1: ordinary component 1 (size=38)
         ^
note: this error originates in the attribute macro: `test`

error[E0006]: Identifier not found.
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:958:5
    _s003// Step 4.2: ordinary component 2 (size=20)
    ^^^^^
note: this error originates in the attribute macro: `test`

error: Missing semicolon
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:958:10
    _s003// Step 4.2: ordinary component 2 (size=20)
         ^
note: this error originates in the attribute macro: `test`

error[E0006]: Identifier not found.
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:963:5
    _s003// Step 4.3: ordinary component 3 (size=17)
    ^^^^^
note: this error originates in the attribute macro: `test`

error: Missing semicolon
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:963:10
    _s003// Step 4.3: ordinary component 3 (size=17)
         ^
note: this error originates in the attribute macro: `test`

error[E0006]: Identifier not found.
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:968:5
    _s003// Step 4.4: ordinary component 4 (size=13)
    ^^^^^
note: this error originates in the attribute macro: `test`

error: Missing semicolon
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:968:10
    _s003// Step 4.4: ordinary component 4 (size=13)
         ^
note: this error originates in the attribute macro: `test`

error[E0006]: Identifier not found.
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:973:5
    _s003// Step 9: unconstrained local (neighbors=1)
    ^^^^^
note: this error originates in the attribute macro: `test`

error: Missing semicolon
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:973:10
    _s003// Step 9: unconstrained local (neighbors=1)
         ^
note: this error originates in the attribute macro: `test`

error[E0006]: Identifier not found.
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:979:5
    _s004// Step 1: joint VE on special component 0 (size=55 width=7)
    ^^^^^
note: this error originates in the attribute macro: `test`

error: Missing semicolon
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:979:10
    _s004// Step 1: joint VE on special component 0 (size=55 width=7)
         ^
note: this error originates in the attribute macro: `test`

error[E0006]: Identifier not found.
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:986:5
    _s004// Step 2.0: ordinary component 0 (size=16)
    ^^^^^
note: this error originates in the attribute macro: `test`

error: Missing semicolon
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:986:10
    _s004// Step 2.0: ordinary component 0 (size=16)
         ^
note: this error originates in the attribute macro: `test`

error[E0006]: Identifier not found.
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:991:5
    _s004// Step 3.1: ordinary component 1 (size=38)
    ^^^^^
note: this error originates in the attribute macro: `test`

error: Missing semicolon
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:991:10
    _s004// Step 3.1: ordinary component 1 (size=38)
         ^
note: this error originates in the attribute macro: `test`

error[E0006]: Identifier not found.
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:996:5
    _s004// Step 3.2: ordinary component 2 (size=20)
    ^^^^^
note: this error originates in the attribute macro: `test`

error: Missing semicolon
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:996:10
    _s004// Step 3.2: ordinary component 2 (size=20)
         ^
note: this error originates in the attribute macro: `test`

error[E0006]: Identifier not found.
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:1001:5
    _s004// Step 3.3: ordinary component 3 (size=17)
    ^^^^^
note: this error originates in the attribute macro: `test`

error: Missing semicolon
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:1001:10
    _s004// Step 3.3: ordinary component 3 (size=17)
         ^
note: this error originates in the attribute macro: `test`

error[E0006]: Identifier not found.
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:1006:5
    _s004// Step 3.4: ordinary component 4 (size=13)
    ^^^^^
note: this error originates in the attribute macro: `test`

error: Missing semicolon
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:1006:10
    _s004// Step 3.4: ordinary component 4 (size=13)
         ^
note: this error originates in the attribute macro: `test`

error[E0006]: Identifier not found.
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:1015:5
    _s005// Step 1: joint VE on special component 0 (size=55 width=7)
    ^^^^^
note: this error originates in the attribute macro: `test`

error: Missing semicolon
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:1015:10
    _s005// Step 1: joint VE on special component 0 (size=55 width=7)
         ^
note: this error originates in the attribute macro: `test`

error[E0006]: Identifier not found.
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:1022:5
    _s005// Step 2.0: ordinary component 0 (size=16)
    ^^^^^
note: this error originates in the attribute macro: `test`

error: Missing semicolon
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:1022:10
    _s005// Step 2.0: ordinary component 0 (size=16)
         ^
note: this error originates in the attribute macro: `test`

error[E0006]: Identifier not found.
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:1027:5
    _s005// Step 3.1: ordinary component 1 (size=38)
    ^^^^^
note: this error originates in the attribute macro: `test`

error: Missing semicolon
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:1027:10
    _s005// Step 3.1: ordinary component 1 (size=38)
         ^
note: this error originates in the attribute macro: `test`

error[E0006]: Identifier not found.
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:1032:5
    _s005// Step 3.2: ordinary component 2 (size=20)
    ^^^^^
note: this error originates in the attribute macro: `test`

error: Missing semicolon
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:1032:10
    _s005// Step 3.2: ordinary component 2 (size=20)
         ^
note: this error originates in the attribute macro: `test`

error[E0006]: Identifier not found.
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:1037:5
    _s005// Step 3.3: ordinary component 3 (size=17)
    ^^^^^
note: this error originates in the attribute macro: `test`

error: Missing semicolon
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:1037:10
    _s005// Step 3.3: ordinary component 3 (size=17)
         ^
note: this error originates in the attribute macro: `test`

error[E0006]: Identifier not found.
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:1042:5
    _s005// Step 3.4: ordinary component 4 (size=13)
    ^^^^^
note: this error originates in the attribute macro: `test`

error: Missing semicolon
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:1042:10
    _s005// Step 3.4: ordinary component 4 (size=13)
         ^
note: this error originates in the attribute macro: `test`

error[E0006]: Identifier not found.
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:1047:5
    _s005// Step 8: unconstrained local (neighbors=3)
    ^^^^^
note: this error originates in the attribute macro: `test`

error: Missing semicolon
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:1047:10
    _s005// Step 8: unconstrained local (neighbors=3)
         ^
note: this error originates in the attribute macro: `test`

error[E0006]: Identifier not found.
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:1053:5
    _s006// Step 1: joint VE on special component 0 (size=58 width=7)
    ^^^^^
note: this error originates in the attribute macro: `test`

error: Missing semicolon
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:1053:10
    _s006// Step 1: joint VE on special component 0 (size=58 width=7)
         ^
note: this error originates in the attribute macro: `test`

error[E0006]: Identifier not found.
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:1060:5
    _s006// Step 2.0: ordinary component 0 (size=16)
    ^^^^^
note: this error originates in the attribute macro: `test`

error: Missing semicolon
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:1060:10
    _s006// Step 2.0: ordinary component 0 (size=16)
         ^
note: this error originates in the attribute macro: `test`

error[E0006]: Identifier not found.
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:1065:5
    _s006// Step 3.1: ordinary component 1 (size=38)
    ^^^^^
note: this error originates in the attribute macro: `test`

error: Missing semicolon
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:1065:10
    _s006// Step 3.1: ordinary component 1 (size=38)
         ^
note: this error originates in the attribute macro: `test`

error[E0006]: Identifier not found.
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:1070:5
    _s006// Step 3.2: ordinary component 2 (size=20)
    ^^^^^
note: this error originates in the attribute macro: `test`

error: Missing semicolon
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:1070:10
    _s006// Step 3.2: ordinary component 2 (size=20)
         ^
note: this error originates in the attribute macro: `test`

error[E0006]: Identifier not found.
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:1075:5
    _s006// Step 3.3: ordinary component 3 (size=17)
    ^^^^^
note: this error originates in the attribute macro: `test`

error: Missing semicolon
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:1075:10
    _s006// Step 3.3: ordinary component 3 (size=17)
         ^
note: this error originates in the attribute macro: `test`

error[E0006]: Identifier not found.
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:1080:5
    _s006// Step 3.4: ordinary component 4 (size=13)
    ^^^^^
note: this error originates in the attribute macro: `test`

error: Missing semicolon
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:1080:10
    _s006// Step 3.4: ordinary component 4 (size=13)
